LUX,5020,2022-06-06 18:23:12.963213
LUX,5005,2022-06-06 18:23:23.464982
LUX,5028,2022-06-06 18:23:33.887275
LUX,5039,2022-06-06 18:23:44.342471
LUX,5006,2022-06-06 18:23:54.809839
LUX,5005,2022-06-06 18:24:05.034585
LUX,5026,2022-06-06 18:24:15.418310
LUX,5024,2022-06-06 18:24:25.887277
LUX,5030,2022-06-06 18:24:36.357646
LUX,5040,2022-06-06 18:24:46.826784
LUX,5003,2022-06-06 18:24:56.986572
LUX,5019,2022-06-06 18:25:07.397678
LUX,5040,2022-06-06 18:25:17.935820
LUX,5045,2022-06-06 18:25:28.364104
LUX,5040,2022-06-06 18:25:38.835282
LUX,5044,2022-06-06 18:25:49.049735
LUX,5043,2022-06-06 18:25:59.575728
LUX,5038,2022-06-06 18:26:10.077351
LUX,5031,2022-06-06 18:26:20.278789
LUX,5013,2022-06-06 18:26:30.787624
LUX,5006,2022-06-06 18:26:41.217319
LUX,5025,2022-06-06 18:26:51.690097
LUX,5040,2022-06-06 18:27:01.944225
LUX,5035,2022-06-06 18:27:12.423916
LUX,5001,2022-06-06 18:27:22.910897
LUX,5000,2022-06-06 18:27:33.279381
LUX,4999,2022-06-06 18:27:43.710800
LUX,5030,2022-06-06 18:27:54.099575
LUX,5044,2022-06-06 18:28:04.308783
LUX,5015,2022-06-06 18:28:14.847144
LUX,5003,2022-06-06 18:28:25.313323
LUX,5034,2022-06-06 18:28:35.493413
LUX,5035,2022-06-06 18:28:45.972988
LUX,5003,2022-06-06 18:28:56.469533
LUX,5039,2022-06-06 18:29:06.916789
LUX,5007,2022-06-06 18:29:17.113804
LUX,5020,2022-06-06 18:29:27.558291
LUX,5048,2022-06-06 18:29:38.113979
LUX,4992,2022-06-06 18:29:48.403273
LUX,5025,2022-06-06 18:29:58.866652
LUX,4990,2022-06-06 18:30:09.372158
LUX,4973,2022-06-06 18:30:19.618328
LUX,5005,2022-06-06 18:30:30.046462
LUX,5023,2022-06-06 18:30:40.477693
LUX,4991,2022-06-06 18:30:50.964392
LUX,4986,2022-06-06 18:31:01.167831
LUX,5021,2022-06-06 18:31:11.682702
LUX,4985,2022-06-06 18:31:22.141937
LUX,5024,2022-06-06 18:31:32.603971
LUX,4989,2022-06-06 18:31:42.792837
LUX,4990,2022-06-06 18:31:53.266297
LUX,5005,2022-06-06 18:32:03.695268
LUX,5018,2022-06-06 18:32:14.110745
LUX,5021,2022-06-06 18:32:24.654221
LUX,5021,2022-06-06 18:32:34.890098
LUX,4961,2022-06-06 18:32:45.440335
LUX,5030,2022-06-06 18:32:55.633567
LUX,5018,2022-06-06 18:33:06.134649
LUX,5025,2022-06-06 18:33:16.628587
LUX,5001,2022-06-06 18:33:27.078310
LUX,4991,2022-06-06 18:33:37.233803
LUX,4993,2022-06-06 18:33:47.707957
LUX,5015,2022-06-06 18:33:58.200146
LUX,4990,2022-06-06 18:34:08.677586
LUX,5013,2022-06-06 18:34:18.927031
LUX,5024,2022-06-06 18:34:29.363972
LUX,5019,2022-06-06 18:34:39.882164
LUX,5025,2022-06-06 18:34:50.103382
LUX,5027,2022-06-06 18:35:00.628071
LUX,5024,2022-06-06 18:35:11.129543
LUX,5024,2022-06-06 18:35:21.308830
LUX,5015,2022-06-06 18:35:31.837855
LUX,4990,2022-06-06 18:35:42.312110
LUX,4981,2022-06-06 18:35:52.570623
LUX,4992,2022-06-06 18:36:03.035819
LUX,4990,2022-06-06 18:36:13.524370
LUX,4985,2022-06-06 18:36:23.977811
LUX,5028,2022-06-06 18:36:34.155319
LUX,5004,2022-06-06 18:36:44.630652
LUX,5001,2022-06-06 18:36:55.056174
LUX,4994,2022-06-06 18:37:05.467745
LUX,4984,2022-06-06 18:37:15.925503
LUX,4980,2022-06-06 18:37:26.402865
LUX,4977,2022-06-06 18:37:36.580738
LUX,4985,2022-06-06 18:37:47.020048
LUX,4986,2022-06-06 18:37:57.533214
LUX,4992,2022-06-06 18:38:08.030072
LUX,5025,2022-06-06 18:38:18.215709
LUX,4983,2022-06-06 18:38:28.731380
LUX,4999,2022-06-06 18:38:39.231081
LUX,5020,2022-06-06 18:38:49.385541
LUX,5019,2022-06-06 18:38:59.884386
LUX,4999,2022-06-06 18:39:10.407000
LUX,4981,2022-06-06 18:39:20.612331
LUX,5021,2022-06-06 18:39:31.126190
LUX,5006,2022-06-06 18:39:41.645499
LUX,4978,2022-06-06 18:39:51.892240
LUX,4981,2022-06-06 18:40:02.345063
LUX,4985,2022-06-06 18:40:12.811675
LUX,5020,2022-06-06 18:40:23.043182
LUX,4989,2022-06-06 18:40:33.533992
LUX,4980,2022-06-06 18:40:44.017367
LUX,4980,2022-06-06 18:40:54.499446
LUX,4990,2022-06-06 18:41:04.724564
LUX,5015,2022-06-06 18:41:15.208271
LUX,4976,2022-06-06 18:41:25.696082
LUX,5015,2022-06-06 18:41:35.917661
LUX,5018,2022-06-06 18:41:46.390990
LUX,4997,2022-06-06 18:41:56.888648
LUX,4985,2022-06-06 18:42:07.302870
LUX,4985,2022-06-06 18:42:17.527048
LUX,4996,2022-06-06 18:42:28.063406
LUX,5018,2022-06-06 18:42:38.475929
LUX,4982,2022-06-06 18:42:48.688029
LUX,5016,2022-06-06 18:42:59.141519
LUX,5023,2022-06-06 18:43:09.584771
LUX,5020,2022-06-06 18:43:20.056356
LUX,5025,2022-06-06 18:43:30.561810
LUX,5015,2022-06-06 18:43:40.801348
LUX,5018,2022-06-06 18:43:51.220473
LUX,5023,2022-06-06 18:44:01.681906
LUX,5019,2022-06-06 18:44:11.931927
LUX,5017,2022-06-06 18:44:22.429589
LUX,5024,2022-06-06 18:44:32.928753
LUX,5028,2022-06-06 18:44:43.168268
LUX,5018,2022-06-06 18:44:53.676461
LUX,4989,2022-06-06 18:45:04.190378
LUX,4985,2022-06-06 18:45:14.389907
LUX,5009,2022-06-06 18:45:24.872583
LUX,5022,2022-06-06 18:45:35.340348
LUX,5024,2022-06-06 18:45:45.579640
LUX,5023,2022-06-06 18:45:56.081098
LUX,5010,2022-06-06 18:46:06.555763
LUX,4986,2022-06-06 18:46:16.975102
LUX,4981,2022-06-06 18:46:27.409307
LUX,4980,2022-06-06 18:46:37.674429
LUX,4987,2022-06-06 18:46:48.149309
LUX,4997,2022-06-06 18:46:58.625974
LUX,5023,2022-06-06 18:47:09.052326
LUX,4985,2022-06-06 18:47:19.344413
LUX,5019,2022-06-06 18:47:29.815545
LUX,4980,2022-06-06 18:47:40.084714
LUX,5020,2022-06-06 18:47:50.543632
LUX,5012,2022-06-06 18:48:01.022390
LUX,4990,2022-06-06 18:48:11.477274
LUX,4981,2022-06-06 18:48:21.702926
LUX,4990,2022-06-06 18:48:32.214454
LUX,5016,2022-06-06 18:48:42.678149
LUX,5021,2022-06-06 18:48:52.917870
LUX,4984,2022-06-06 18:49:03.419432
LUX,4973,2022-06-06 18:49:13.898212
LUX,4986,2022-06-06 18:49:24.108091
LUX,4997,2022-06-06 18:49:34.536485
LUX,4990,2022-06-06 18:49:44.927395
LUX,4980,2022-06-06 18:49:55.350696
LUX,4977,2022-06-06 18:50:05.820640
LUX,4987,2022-06-06 18:50:16.281083
LUX,5010,2022-06-06 18:50:26.523882
LUX,4973,2022-06-06 18:50:37.014085
LUX,4985,2022-06-06 18:50:47.474548
LUX,5003,2022-06-06 18:50:57.968071
LUX,5017,2022-06-06 18:51:08.158148
LUX,4975,2022-06-06 18:51:18.657574
LUX,5011,2022-06-06 18:51:29.107573
LUX,4980,2022-06-06 18:51:39.522761
LUX,5009,2022-06-06 18:51:49.953059
LUX,5020,2022-06-06 18:52:00.423516
LUX,5014,2022-06-06 18:52:10.616815
LUX,4986,2022-06-06 18:52:21.103155
LUX,4983,2022-06-06 18:52:31.526869
LUX,5011,2022-06-06 18:52:41.966429
LUX,5019,2022-06-06 18:52:52.421603
LUX,5005,2022-06-06 18:53:02.598143
LUX,4979,2022-06-06 18:53:12.995137
LUX,5008,2022-06-06 18:53:23.489215
LUX,4991,2022-06-06 18:53:33.956321
LUX,5000,2022-06-06 18:53:44.430631
LUX,5004,2022-06-06 18:53:54.648216
LUX,5015,2022-06-06 18:54:05.105586
LUX,4981,2022-06-06 18:54:15.560901
LUX,5003,2022-06-06 18:54:26.005867
LUX,4991,2022-06-06 18:54:36.455923
LUX,502,2022-06-06 18:54:46.623788
LUX,4998,2022-06-06 18:54:57.048948
LUX,4979,2022-06-06 18:55:07.461657
LUX,4978,2022-06-06 18:55:17.996793
LUX,5015,2022-06-06 18:55:28.525199
LUX,5008,2022-06-06 18:55:38.768760
LUX,4985,2022-06-06 18:55:49.277246
LUX,4997,2022-06-06 18:55:59.502468
LUX,5022,2022-06-06 18:56:09.939469
LUX,4990,2022-06-06 18:56:20.459882
LUX,4989,2022-06-06 18:56:30.920164
LUX,5016,2022-06-06 18:56:41.130269
LUX,5023,2022-06-06 18:56:51.657794
LUX,5020,2022-06-06 18:57:01.892161
LUX,5005,2022-06-06 18:57:12.412295
LUX,5019,2022-06-06 18:57:22.835441
LUX,4980,2022-06-06 18:57:33.339230
LUX,5013,2022-06-06 18:57:43.578454
LUX,4982,2022-06-06 18:57:54.036791
LUX,5020,2022-06-06 18:58:04.498273
LUX,4985,2022-06-06 18:58:15.001760
LUX,4985,2022-06-06 18:58:25.198141
LUX,5000,2022-06-06 18:58:35.698502
LUX,5010,2022-06-06 18:58:46.140805
LUX,5021,2022-06-06 18:58:56.363976
LUX,4995,2022-06-06 18:59:06.864400
LUX,4983,2022-06-06 18:59:17.303592
LUX,5000,2022-06-06 18:59:27.792515
LUX,5009,2022-06-06 18:59:38.144374
LUX,4989,2022-06-06 18:59:48.383160
LUX,5023,2022-06-06 18:59:59.050879
LUX,5022,2022-06-06 19:00:09.323785
LUX,5015,2022-06-06 19:00:19.583786
LUX,4986,2022-06-06 19:00:30.080399
LUX,5002,2022-06-06 19:00:40.599334
LUX,5020,2022-06-06 19:00:51.008942
LUX,4991,2022-06-06 19:01:01.235065
LUX,4985,2022-06-06 19:01:11.711946
LUX,4978,2022-06-06 19:01:22.179124
LUX,5003,2022-06-06 19:01:32.671716
LUX,5008,2022-06-06 19:01:42.873826
LUX,4980,2022-06-06 19:01:53.396562
LUX,4999,2022-06-06 19:02:03.645341
LUX,4981,2022-06-06 19:02:14.108867
LUX,4985,2022-06-06 19:02:24.612969
LUX,4989,2022-06-06 19:02:35.090385
LUX,5020,2022-06-06 19:02:45.272194
LUX,4978,2022-06-06 19:02:55.792092
LUX,5024,2022-06-06 19:03:06.260111
LUX,4981,2022-06-06 19:03:16.711949
LUX,4985,2022-06-06 19:03:26.956877
LUX,5020,2022-06-06 19:03:37.436071
LUX,4984,2022-06-06 19:03:47.917443
LUX,4987,2022-06-06 19:03:58.145370
LUX,5009,2022-06-06 19:04:08.619233
LUX,5012,2022-06-06 19:04:19.143792
LUX,4987,2022-06-06 19:04:29.371152
LUX,5005,2022-06-06 19:04:39.855186
LUX,4994,2022-06-06 19:04:50.270087
LUX,5023,2022-06-06 19:05:00.515007
LUX,4987,2022-06-06 19:05:11.053576
LUX,4990,2022-06-06 19:05:21.548698
LUX,5022,2022-06-06 19:05:31.769010
LUX,4981,2022-06-06 19:05:42.278116
LUX,4994,2022-06-06 19:05:52.783430
LUX,5025,2022-06-06 19:06:03.023783
LUX,4972,2022-06-06 19:06:13.508098
LUX,5010,2022-06-06 19:06:23.928598
LUX,5005,2022-06-06 19:06:34.160491
LUX,4982,2022-06-06 19:06:44.584154
LUX,5021,2022-06-06 19:06:55.070648
LUX,4977,2022-06-06 19:07:05.591091
LUX,4975,2022-06-06 19:07:15.837889
LUX,4999,2022-06-06 19:07:26.309610
LUX,5020,2022-06-06 19:07:36.768652
LUX,5009,2022-06-06 19:07:47.020398
LUX,4984,2022-06-06 19:07:57.537568
LUX,5023,2022-06-06 19:08:07.802572
LUX,4997,2022-06-06 19:08:18.294566
LUX,4998,2022-06-06 19:08:28.717131
LUX,5010,2022-06-06 19:08:39.161885
LUX,4979,2022-06-06 19:08:49.617694
LUX,4983,2022-06-06 19:09:00.050284
LUX,4983,2022-06-06 19:09:10.246359
LUX,4982,2022-06-06 19:09:20.703071
LUX,4992,2022-06-06 19:09:31.178331
LUX,5007,2022-06-06 19:09:41.610657
LUX,5023,2022-06-06 19:09:52.096876
LUX,5010,2022-06-06 19:10:02.311103
LUX,5015,2022-06-06 19:10:12.772755
LUX,5024,2022-06-06 19:10:23.266561
LUX,5016,2022-06-06 19:10:33.489210
